meter_id,transformer_id,customer_class,barangay,lat,lon,monthly_consumption_202505,monthly_consumption_202506,monthly_consumption_202507,monthly_consumption_202508,monthly_consumption_202509,monthly_consumption_202510,kVA
MTR_000154,TX_0006,residential,Maligaya,14.49706311517795,121.14256162100114,243.33080062539187,103.76949684440106,203.87997743829447,277.04061347562947,0.0,94.78793871763067,381.66
MTR_000155,TX_0006,residential,Maligaya,14.496179305321357,121.14180899861655,206.6025918017136,235.72958217494408,34.843364992214504,278.79662010397243,107.09388153785092,96.41799924993907,401.81
MTR_000156,TX_0006,residential,Maligaya,14.495954341652693,121.14191441118119,102.50068453621802,386.1660746668744,0.0,69.13255488098818,296.6775586354622,130.30564797536587,543.39
MTR_000157,TX_0006,residential,Maligaya,14.498453720186264,121.14172552506493,161.5680063412978,190.38703996732136,138.39697357719797,62.168172954222456,8.775828755502516,99.8261692030133,250.89
MTR_000158,TX_0006,residential,Maligaya,14.497940852853354,121.14145245374239,15.481706975271068,59.38930479924963,23.652352289006114,33.4524805565872,58.276123423962474,17.759715381551086,73.28
MTR_000159,TX_0006,residential,Maligaya,14.497076208269437,121.14176077827115,263.12674707308565,90.93367604541329,120.79211949121319,86.22981677803082,447.5297565997989,250.99455653941982,569.31
MTR_000160,TX_0007,residential,San Miguel,14.49804646633843,120.88602805105552,81.1968666167495,19.4427051618585,431.77178824514374,254.7944221128681,162.06700759956408,183.86812284091954,537.56
MTR_000161,TX_0007,residential,San Miguel,14.498668006797597,120.88780002457648,0.0,361.5185918274615,367.1765133931848,148.59185903447712,139.69441923795785,138.07840290729305,483.21
MTR_000162,TX_0007,residential,San Miguel,14.500386257272927,120.88866743264404,0.0,179.77372561118383,307.32260441779135,348.3734245645004,270.0881092316601,33.19492249201974,427.45
MTR_000163,TX_0007,commercial,San Miguel,14.499508641044724,120.88816921550116,1040.860973709442,900.4632944034021,846.7002518547553,885.9505809002802,763.2863346077605,811.7858320148903,1343.9
MTR_000164,TX_0007,residential,San Miguel,14.500251135474253,120.88802222577299,44.262522570907564,292.2732054154783,232.6994844267505,159.93445119085266,27.930131786076544,21.651280404301815,376.06
MTR_000165,TX_0007,residential,San Miguel,14.502087141568088,120.88617240782915,0.0,225.55646118451497,159.19488015212153,234.6538899851359,200.41194337960744,147.655803109106,313.72
MTR_000166,TX_0007,industrial,San Miguel,14.499984391745695,120.8882225627273,781.0252941899863,735.0653879159431,599.7737111043905,631.4208898762911,409.73482967448564,289.8590825975855,1022.2
MTR_000167,TX_0007,industrial,San Miguel,14.496857085790865,120.88760379131142,1979.6988024829611,2867.837528504327,3010.6478869263806,3424.558158365339,3137.736996323787,3407.1939339290143,4395.01
MTR_000168,TX_0007,commercial,San Miguel,14.500189953094676,120.88912249800106,695.9020248070029,1009.9411437406577,1151.7882634004056,1088.3963887554958,1103.2206236851716,964.3953492620943,1492.09
MTR_000169,TX_0007,residential,San Miguel,14.498617753384966,120.8892026687454,120.41413824428156,87.28976553738748,319.9044683625924,88.87014466121059,243.4022506938848,281.8980244575422,416.5
MTR_000170,TX_0008,residential,Rizal,14.448996137461355,121.15596872594611,155.0427872132393,108.05254781795165,68.22698148062175,258.58552600064337,81.90403385666887,410.7835477325467,611.88
MTR_000171,TX_0008,commercial,Rizal,14.449206032857862,121.15681459571793,844.5029589033618,806.8740140880865,1132.4592986073103,1118.6390211724356,1022.8008131117423,815.4910148579702,1672.75
MTR_000172,TX_0008,residential,Rizal,14.447353089424805,121.15598041143642,176.93308848718607,90.96554099131961,6.936482022004128,0.0,238.32128748643527,0.0,344.5
MTR_000173,TX_0008,residential,Rizal,14.448066529084306,121.1554192886996,139.45347449077286,122.19257365744221,90.10822532731517,353.37572230393835,121.73948962854911,27.43783916768365,516.7
MTR_000174,TX_0008,residential,Rizal,14.446014899975571,121.15644722703645,162.02125692646723,212.8746632719571,143.39444699412422,113.82889888247706,174.95919242683073,314.70826803977513,404.59
MTR_000175,TX_0008,residential,Rizal,14.44880776910649,121.15731279160403,132.3607036633586,210.1961014354892,0.0,80.46934103258154,168.78775813474584,142.79180768199245,311.13
MTR_000176,TX_0008,commercial,Rizal,14.447745598344214,121.15454541320908,874.5650817629061,818.4708617371359,1015.8889617588508,917.6171686636943,678.2456140517095,763.2084812130955,1381.54
MTR_000177,TX_0008,industrial,Rizal,14.44777800965207,121.15717419168935,2227.0303701575936,2615.679172266206,2887.0599141552743,2593.6058470432968,3050.0758670865735,2895.9834470877977,3680.54
MTR_000178,TX_0008,commercial,Rizal,14.44741488387382,121.15724947883507,949.6415628929749,867.600971314278,976.0596389244095,850.9181041641248,924.8933173415451,898.8140012938615,1251.29
MTR_000179,TX_0009,commercial,San Isidro,14.476658827578088,120.96945350828713,917.7461181411484,923.9105738366135,719.1945448816166,850.5372574691864,985.1236665415676,925.1671570293014,1303.75
MTR_000180,TX_0009,residential,San Isidro,14.47632688052383,120.96862539835129,350.8640403463968,234.77392140376102,380.0542220507399,123.98325209116051,291.3032229682194,379.8175741573547,522.11
MTR_000181,TX_0009,residential,San Isidro,14.476477736213333,120.96800888995479,336.89167213422036,57.23184644284704,0.0,159.91380969742445,88.35257284108471,355.1123719421322,461.49
MTR_000182,TX_0009,industrial,San Isidro,14.478163723055626,120.96832930282804,821.5299709055688,870.1365953520084,623.6443969518302,711.3570220409032,436.83666552429577,438.30411926204596,1144.48
MTR_000183,TX_0009,residential,San Isidro,14.477086278228127,120.9678617236622,42.17552883437901,75.65850007065198,61.97534107963532,42.973643620691725,0.0,29.590282562046806,109.27
MTR_000184,TX_0009,residential,San Isidro,14.478767490961273,120.96929955854773,0.0,142.40208347493837,0.0,187.0058728487428,144.04250246601478,147.35588298396993,262.07
MTR_000185,TX_0009,residential,San Isidro,14.47469640377682,120.96919683581365,50.828987290073044,0.0,178.0600434148131,191.32792610403277,92.34560806525286,383.04418881435373,477.13
MTR_000186,TX_0009,residential,San Isidro,14.477526627913585,120.9694613978503,125.15330992717222,311.1270177660708,214.83217832519585,397.34114195126784,0.0,0.0,586.68
MTR_000187,TX_0009,residential,San Isidro,14.476599888745602,120.96801706050859,280.81234903174015,381.50437318159436,156.02577475772432,262.77222926522717,293.4531305006265,359.56062095607024,470.39
MTR_000188,TX_0009,commercial,San Isidro,14.476860249906144,120.9680469049142,821.327047369958,911.7822231043914,812.6563297665987,903.5090990922313,880.0836548916425,756.2843784669182,1231.37
MTR_000189,TX_0009,residential,San Isidro,14.477044291884233,120.96891288266856,201.71062424006982,168.59536601002685,182.1494748961529,216.67773083700405,117.28463585643537,360.8000098368482,473.98
MTR_000190,TX_0010,residential,Poblacion,14.669193742067533,121.13752713784187,91.16966057339894,11.553279922412685,17.945204210941426,387.87287859487697,76.22932045158353,259.75220200792137,473.9
MTR_000191,TX_0010,commercial,Poblacion,14.668573377686991,121.13748240705401,882.4845462800431,839.6785901998433,913.3746644559706,1118.6789509489527,871.2226129964429,890.1632922257594,1465.76
MTR_000192,TX_0010,commercial,Poblacion,14.665402011355543,121.13717954512265,874.3551584347433,875.9479813289068,985.2249658022214,1059.9401942638713,890.0400674631978,939.438673059503,1436.75
MTR_000193,TX_0010,residential,Poblacion,14.66686750098565,121.13894780922253,89.88920672494736,149.14107165068543,309.7396089069788,0.0,330.16944228542445,270.2172643386405,429.52
MTR_000194,TX_0010,industrial,Poblacion,14.668123145402603,121.13739871991156,2883.618567273203,2909.1250837073253,2783.6320340090456,2736.888344513104,2612.2044726564454,1961.9657912804896,4314.6
MTR_000195,TX_0010,residential,Poblacion,14.66801664586086,121.13853600152206,4.2041871761958305,237.5816246411584,484.10149645297787,172.08517110803194,43.5479451005277,303.5501071154685,582.34
MTR_000196,TX_0010,residential,Poblacion,14.666903067017047,121.1373069942196,51.35442855615855,0.0,34.76829405799228,79.25273136839223,80.84676705583108,100.37886400328242,121.06
MTR_000197,TX_0010,residential,Poblacion,14.667467019096694,121.13768529867835,277.6421300890108,399.3205084649116,294.0228197930902,305.58137017626115,123.16184065349891,110.20311129327231,578.25
MTR_000198,TX_0010,residential,Poblacion,14.667903796087828,121.13819898607242,530.0410067998256,229.50489965690704,224.68029143304045,306.65992409514433,260.3682563510195,10.993321941373537,656.12
MTR_000199,TX_0010,residential,Poblacion,14.667655573809986,121.13853281745546,328.396172829581,336.59522196425655,220.01158172677574,174.37375723419825,320.62148723366056,156.2902459303632,406.62
MTR_000200,TX_0010,residential,Poblacion,14.667878200873982,121.13858918604883,272.5739984886951,125.14470005784652,202.33080491239545,260.6433923465328,86.7885589044213,215.59929615076203,366.12
